National Institute of Applied Sciences of Toulouse,,France,"[""insa-toulouse.fr""]","[""https://insa-toulouse.fr""]",FR
IÉSEG School of Management,,France,"[""ieseg.fr""]","[""https://ieseg.fr""]",FR
Central Supélec,,France,"[""centralesupelec.fr""]","[""https://www.centralesupelec.fr/""]",FR
Académie de Paris,,France,"[""ac-paris.fr""]","[""https://www.ac-paris.fr/""]",FR
Académie d'Aix-Marseille,,France,"[""ac-aix-marseille.fr""]","[""https://www.ac-aix-marseille.fr/""]",FR
Académie de Créteil,,France,"[""ac-creteil.fr""]","[""https://www.ac-creteil.fr/""]",FR
42 FR,,France,"[""student.42.fr""]","[""http://www.42.fr/""]",FR
Ecole de l'Air,,France,"[""aea.asso.fr""]","[""http://www.aea.asso.fr/""]",FR
AgroParisTech,,France,"[""agroparistech.fr""]","[""http://www.agroparistech.fr/""]",FR
Ecole Nationale Supérieure d'Agronomie de Rennes,,France,"[""agro.roazhon.inra.fr""]","[""http://agro.roazhon.inra.fr/""]",FR
AgroSup Dijon,,France,"[""agrosupdijon.fr""]","[""http://www.agrosupdijon.fr/""]",FR
American Graduate School in Paris,,France,"[""ags.edu""]","[""http://www.ags.edu/""]",FR
American University of Paris,,France,"[""aup.fr""]","[""http://www.aup.fr/""]",FR
Ecole Supérieure de Commerce de Sophia Antipolis,,France,"[""ceram.edu""]","[""http://www.ceram.edu/""]",FR
Centre d'Etudes Supérieures Industrielles Paris,,France,"[""cesi.fr""]","[""http://www.cesi.fr/""]",FR
Centre de Formation et de Perfectionnement des Journalistes,,France,"[""cfpj.com""]","[""http://www.cfpj.com/""]",FR
Conservatoire National des Arts et Métiers,,France,"[""cnam.fr""]","[""http://www.cnam.fr/""]",FR
Centre National d'Etudes Agronomiques des Régions Chaudes,,France,"[""cnearc.fr""]","[""http://www.cnearc.fr/""]",FR
Ecole Supérieure de Chimie Physique Electronique de Lyon,,France,"[""cpe.fr""]","[""http://www.cpe.fr/""]",FR
Université Bordeaux I,,France,"[""cribx1.u-bordeaux.fr""]","[""http://www.cribx1.u-bordeaux.fr/""]",FR
Institut des Sciences de l'Ingénieur de Clermont-Ferrand,,France,"[""cust.univ-bpclermont.fr""]","[""http://cust.univ-bpclermont.fr/""]",FR
Université Paris-Dauphine (Paris IX),,France,"[""dauphine.fr""]","[""http://www.dauphine.fr/""]",FR
Ecole Superieur d'Ingenieurs Leonard de Vinci,,France,"[""devinci.fr""]","[""http://www.devinci.fr/""]",FR
Ecole d'Ingénieurs en Informatique pour l'Industrie,,France,"[""e3i.univ-tours.fr""]","[""http://www.e3i.univ-tours.fr/""]",FR
Ecole Européen des Affaires,,France,"[""eap.fr""]","[""http://www.eap.fr/""]",FR
European Business School,,France,"[""ebs-paris.com""]","[""http://www.ebs-paris.com/""]",FR
Ecole Catholique d'Arts & Metiers,,France,"[""ecam.fr""]","[""http://www.ecam.fr/""]",FR
Ecole Centrale d'Electronique - ECE,,France,"[""ece.fr""]","[""http://www.ece.fr/""]",FR
IMT Atlantique,,France,"[""imt-atlantique.net""]","[""https://www.imt-atlantique.fr/""]",FR
Ecole Centrale de Lille,,France,"[""ec-lille.fr""]","[""http://www.ec-lille.fr/""]",FR
Ecole Centrale de Lyon,,France,"[""ec-lyon.fr""]","[""http://www.ec-lyon.fr/""]",FR
Ecole Centrale de Nantes,,France,"[""ec-nantes.fr""]","[""http://www.ec-nantes.fr/""]",FR
Ecole Centrale de Marseille,,France,"[""centrale-marseille.fr""]","[""https://www.centrale-marseille.fr/""]",FR
IDRAC (Institut de recherche en action commerciale),,France,"[""ecoles-idrac.com""]","[""http://www.ecoles-idrac.com/""]",FR
Ecole des Hautes Etudes Commerciales du Nord,,France,"[""edu.edhec.com""]","[""http://edu.edhec.com/""]",FR
Ecole pour les Etudes et la Recherche en Informatique et Electronique,,France,"[""eerie.fr""]","[""http://www.eerie.fr/""]",FR
Ecole Française de Papeterie et des Industries Graphiques,,France,"[""efpg.inpg.fr""]","[""http://www.efpg.inpg.fr/""]",FR
Ecole Française d'Electronique et d'Informatique,,France,"[""efrei.fr""]","[""http://www.efrei.fr/""]",FR
Ecole des Ingénieurs de la Ville de Paris,,France,"[""eivp-paris.fr""]","[""http://www.eivp-paris.fr/""]",FR
European Management Center Paris,,France,"[""emc-campus.com""]","[""http://www.emc-campus.com/""]",FR
Ecole Supérieure de Commerce de Lyon,,France,"[""em-lyon.com""]","[""http://www.em-lyon.com/""]",FR
Ecole Nationale Supérieure des Mines de St-Etienne,,France,"[""emse.fr""]","[""http://www.emse.fr/""]",FR
Ecole Nationale de l'Aviation Civile,,France,"[""enac.fr""]","[""http://www.enac.fr/""]",FR
Ecole Nationale d'Administration,,France,"[""ena.fr""]","[""http://www.ena.fr/""]",FR
ENIC Telecom Lille 1,,France,"[""enic.fr""]","[""http://www.enic.fr/""]",FR
Ecole Nationale d'Ingénieurs de Metz,,France,"[""enim.fr""]","[""http://www.enim.fr/""]",FR
Ecole Nationale d'Ingénieurs de Saint-Etienne,,France,"[""enise.fr""]","[""http://www.enise.fr/""]",FR
Ecole Nationale d'Ingénieurs des Travaux Agricoles de Bordeaux,,France,"[""enitab.fr""]","[""http://www.enitab.fr/""]",FR
Ecole Nationale d'Ingénieurs des Travaux Agricoles de Clermont-Ferrand,,France,"[""enitac.fr""]","[""http://www.enitac.fr/""]",FR
Ecole Nationale d'Ingénieurs de Tarbes,,France,"[""enit.fr""]","[""http://www.enit.fr/""]",FR
Ecole Nationale d'Ingénieurs des Techniques des Industries Agricoles et Alimentaires,,France,"[""enitiaa-nantes.fr""]","[""http://www.enitiaa-nantes.fr/""]",FR
Ecole Nationale de la Météorologie,,France,"[""enm.meteo.fr""]","[""http://www.enm.meteo.fr/""]",FR
Ecole Nationale des Ponts et Chausees,,France,"[""enpc.fr""]","[""http://www.enpc.fr/""]",FR
Ecole Nationale Supérieur de Mécaniques et des Microtechniques,,France,"[""ens2m.fr""]","[""http://www.ens2m.fr/""]",FR
Ecole Nationale de la Statistique et de l'Administration Economique,,France,"[""ensae.fr""]","[""http://www.ensae.fr/""]",FR
Ecole Nationale Supérieure d'Agronomie et des Industries Alimentaires,,France,"[""ensaia.u-nancy.fr""]","[""http://www.ensaia.u-nancy.fr/""]",FR
Ecole Nationale de la Statistique et de l'Analyse de l'information,,France,"[""ensai.fr""]","[""http://www.ensai.fr/""]",FR
Ecole Nationale Supérieure des Arts et Industries Textiles,,France,"[""ensait.fr""]","[""http://www.ensait.fr/""]",FR
Ecole Nationale Supérieure d'Agronomie de Montpellier,,France,"[""ensam.inra.fr""]","[""http://www.ensam.inra.fr/""]",FR
Ecole Nationale Supérieure Agronomique de Toulouse,,France,"[""ensat.fr""]","[""http://www.ensat.fr/""]",FR
École normale supérieure Paris-Saclay,Île-de-France,France,"[""ens-paris-saclay.fr"",""ens-cachan.fr""]","[""https://ens-paris-saclay.fr/"",""http://www.ens-cachan.fr/""]",FR
Ecole Nationale Supérieure de Chimie de Clermont-Ferrand,,France,"[""ensccf.univ-bpclermont.fr""]","[""http://ensccf.univ-bpclermont.fr/""]",FR
Ecole Nationale Supérieure de Chimie de Lille,,France,"[""ensc-lille.fr""]","[""http://www.ensc-lille.fr/""]",FR
Ecole Nationale Supérieure de Chimie de Montpellier,,France,"[""enscm.fr""]","[""http://www.enscm.fr/""]",FR
Ecole Nationale Supérieure de Chimie de Mulhouse,,France,"[""enscmu.univ-mulhouse.fr""]","[""http://www.enscmu.univ-mulhouse.fr/""]",FR
Ecole Nationale Supérieure de Chimie et de Physique de Bordeaux,,France,"[""enscpb.u-bordeaux.fr""]","[""http://www.enscpb.u-bordeaux.fr/""]",FR
Ecole Nationale Supérieure de Chimie de Paris,,France,"[""enscp.jussieu.fr""]","[""http://www.enscp.jussieu.fr/""]",FR
Ecole Nationale Supérieure de Chimie de Rennes,,France,"[""ensc-rennes.fr""]","[""http://www.ensc-rennes.fr/""]",FR
Ecole Nationale Supérieure de l'Electronique et de ses Applications,,France,"[""ensea.fr""]","[""http://www.ensea.fr/""]",FR
"Ecole Nationale Supérieure en Electrotechnique, Electronique, Informatique et Hydraulique de Toulouse",,France,"[""enseeiht.fr""]","[""http://www.enseeiht.fr/""]",FR
Ecole Nationale Supérieure Electricité et Mécanique,,France,"[""ensem.u-nancy.fr""]","[""http://www.ensem.u-nancy.fr/""]",FR
Ecole Nationale Supérieure d'Electronique et de Radioelectricite de Bordeaux,,France,"[""enserb.u-bordeaux.fr""]","[""http://www.enserb.u-bordeaux.fr/""]",FR
Ecole Normale Supérieure de Fontenay-Saint Cloud,,France,"[""ens-fcl.fr""]","[""http://www.ens-fcl.fr/""]",FR
Ecole Normale Supérieure de Paris,,France,"[""ens.fr""]","[""http://www.ens.fr/""]",FR
Ecole Nationale des Sciences Géographiques,,France,"[""ensg.ign.fr""]","[""http://www.ensg.ign.fr/""]",FR
Ecole Nationale Supérieur de Géologie de Nancy,,France,"[""ensg.u-nancy.fr""]","[""http://www.ensg.u-nancy.fr/""]",FR
Ecole Nationale Supérieur d'Ingénieurs de Constructions Aéronautique,,France,"[""ensica.fr""]","[""http://www.ensica.fr/""]",FR
Ecole Nationale Supérieure des Industries Chimiques de Nancy,,France,"[""ensic.u-nancy.fr""]","[""http://www.ensic.u-nancy.fr/""]",FR
Ecole Nationale Supérieur des Ingénieur des Etudes et Techniques d'Armement,,France,"[""ensieta.fr""]","[""http://www.ensieta.fr/""]",FR
Ecole Nationale Supérieure des Industries Textiles de Mulhouse,,France,"[""ensitm.fr""]","[""http://www.ensitm.fr/""]",FR
Ecole Normale Supérieure de Lyon,,France,"[""ens-lyon.fr""]","[""http://www.ens-lyon.fr/""]",FR
Ecole Nationale Supérieur de Mécanique et d'Aéronautique,,France,"[""ensma.fr""]","[""http://www.ensma.fr/""]",FR
Ecole Nationale Supérieure des Mines d'Alès,,France,"[""ensm-ales.fr"",""mines-ales.fr"",""mines-ales.org""]","[""https://www.mines-ales.fr/""]",FR
Ecole Nationale Supérieure des Mines de Douai,,France,"[""ensm-douai.fr""]","[""http://www.ensm-douai.fr/""]",FR
Ecole Nationale Supérieure des Mines de Paris,,France,"[""ensmp.fr""]","[""http://www.ensmp.fr/""]",FR
Ecole Nationale Supérieure de Physique de Marseille,,France,"[""enspm.u-3mrs.fr""]","[""http://www.enspm.u-3mrs.fr/""]",FR
Ecole Nationale Supérieure de Techniques Avancées,,France,"[""ensta.fr""]","[""http://www.ensta.fr/""]",FR
Ecole Nationale Supérieure des Telecommunications de Bretagne,,France,"[""enst-bretagne.fr""]","[""http://www.enst-bretagne.fr/""]",FR
Ecole Nationale Supérieure des Telecommunications de Paris,,France,"[""enst.fr""]","[""http://www.enst.fr/""]",FR
Ecole Nationale des Travaux Publics de l'Etat,,France,"[""entpe.fr""]","[""http://www.entpe.fr/""]",FR
Ecole Nationale Vétérinaire de Toulouse,,France,"[""envt.fr""]","[""http://www.envt.fr/""]",FR
EPF Ecole d'Ingénieurs,,France,"[""epf.fr""]","[""http://www.epf.fr/""]",FR
Ecole Supérieure d'Agriculture de Purpan,,France,"[""esa-purpan.fr""]","[""http://www.esa-purpan.fr/""]",FR
Ecole Supérieure de Commerce de Bordeaux,,France,"[""esc-bordeaux.fr""]","[""http://www.esc-bordeaux.fr/""]",FR
Ecole Supérieure de Commerce de Brest,,France,"[""esc-brest.fr""]","[""http://www.esc-brest.fr/""]",FR
Ecole Supérieure de Commerce de Clermont-Ferrand,,France,"[""esc-clermont.fr""]","[""http://www.esc-clermont.fr/""]",FR
Ecole Supérieure de Commerce de Dijon,,France,"[""escdijon.com""]","[""http://www.escdijon.com/""]",FR
Ecole Supérieure de Commerce et Management,,France,"[""escem.fr""]","[""http://www.escem.fr/""]",FR
Ecole Supérieure de Commerce de Lille,,France,"[""esc-lille.fr""]","[""http://www.esc-lille.fr/""]",FR
Ecole Supérieure de Commerce de Marseille-Provence,,France,"[""esc-marseille.fr""]","[""http://www.esc-marseille.fr/""]",FR
Ecole Supérieure de Commerce de Nantes-Atlantique,,France,"[""escna.fr""]","[""http://www.escna.fr/""]",FR
Ecole Supérieure de Commerce de Le Havre/Caen,,France,"[""esc-normandie.fr""]","[""http://www.esc-normandie.fr/""]",FR
Ecole Supérieure de Chimie Organique et Minérale,,France,"[""escom.fr""]","[""http://www.escom.fr/""]",FR
Ecole Supérieure de Commerce de Pau,,France,"[""esc-pau.fr""]","[""http://www.esc-pau.fr/""]",FR
Ecole Supérieure de Commerce de Paris,,France,"[""escp.fr"",""escp.eu"",""edu.escp.eu""]","[""http://www.escp.fr/"",""https://escp.eu/""]",FR
Ecole Supérieure de Commerce de Reims,,France,"[""esc-reims.edu""]","[""http://www.esc-reims.edu/""]",FR
Ecole Supérieure de Commerce de Rouen,,France,"[""esc-rouen.fr""]","[""http://www.esc-rouen.fr/""]",FR
Ecole Supérieure de Commerce de Toulouse,,France,"[""esc-toulouse.fr""]","[""http://www.esc-toulouse.fr/""]",FR
Ecole Supérieure d'Electronique de l'Ouest,,France,"[""eseo.fr""]","[""http://www.eseo.fr/""]",FR
Ecole Supérieure Internationale d'Administration des Entreprises,,France,"[""esiae.fr""]","[""http://www.esiae.fr/""]",FR
Ecole Supérieure d'Informatique-Electronique-Automatique,,France,"[""esiea.fr""]","[""http://www.esiea.fr/""]",FR
Ecole Supérieure d'Ingénieurs en Electronique et Electrotechnique,,France,"[""esiee.fr""]","[""http://www.esiee.fr/""]",FR
Ecole Supérieure d'Ingénieurs en Génie Electrique,,France,"[""esigelec.fr""]","[""http://www.esigelec.fr/""]",FR
Ecole Supérieure d'Ingénieurs de Marseille,,France,"[""esim.imt-mrs.fr""]","[""http://esim.imt-mrs.fr/""]",FR
Ecole Supérieure d'Ingénieurs et de Techniciens pour l'Agriculture,,France,"[""esitpa.org""]","[""http://www.esitpa.org/""]",FR
Ecole Spéciale de Mécanique et d'Electricité,,France,"[""esme.fr""]","[""http://www.esme.fr/""]",FR
Ecole Supérieure de Physique et de Chimie Industrielles,,France,"[""espci.fr""]","[""http://www.espci.fr/""]",FR
Ecole Supérieure des Sciences Commerciales d'Angers,,France,"[""essca.asso.fr""]","[""http://www.essca.asso.fr/""]",FR
Ecole Supérieure des Sciences Economiques et Commerciales,,France,"[""essec.fr""]","[""http://www.essec.fr/""]",FR
Ecole Supérieure des Sciences et Technologie de l'Ingénieur de Nancy,,France,"[""esstin.u-nancy.fr""]","[""http://www.esstin.u-nancy.fr/""]",FR
Ecole Spéciale des Travaux Publics du Bâtiment et de l'Industrie,,France,"[""estp.fr""]","[""http://www.estp.fr/""]",FR
Ecole Universitaire d'Ingénieurs de Lille,,France,"[""eudil.fr""]","[""http://www.eudil.fr/""]",FR
Université Catholique de Lille,,France,"[""fupl.asso.fr""]","[""http://www.fupl.asso.fr/""]",FR
Grenoble Ecole de Management,,France,"[""grenoble-em.com"",""esc-grenoble.fr""]","[""http://www.grenoble-em.com/""]",FR
Ecole Supérieure d'Agriculture d'Angers,,France,"[""groupe-esa.com""]","[""http://www.groupe-esa.com/""]",FR
École des Hautes Études Commerciales (HEC Business School),,France,"[""hec.fr"",""hec.edu""]","[""http://www.hec.fr/"",""http://www.hec.edu/""]",FR
Ecole des Hautes Etudes Industrielles de Lille,,France,"[""hei.fr""]","[""http://www.hei.fr/""]",FR
Institut Catholique d'Arts et Métiers Lille,,France,"[""icam.fr""]","[""http://www.icam.fr/""]",FR
Institut Commercial de Nancy,,France,"[""icn-nancy.com""]","[""http://www.icn-nancy.com/""]",FR
Institut Catholique de Paris,,France,"[""icp.fr""]","[""http://www.icp.fr/""]",FR
Institut Catholique de Toulouse,,France,"[""ict-toulouse.asso.fr""]","[""http://www.ict-toulouse.asso.fr/""]",FR
Institut d'Etudes Politiques de Bordeaux,,France,"[""iep.u-bordeaux.fr""]","[""http://www.iep.u-bordeaux.fr/""]",FR
Ecole Nationale Supérieure du Pétrole et des Monteurs,,France,"[""ifp.fr""]","[""http://www.ifp.fr/EC/EC000GP1.html""]",FR
Institut National Polytechnique de Toulouse,,France,"[""inp-fc.fr""]","[""http://www.inp-fc.fr/""]",FR
Institut National Polytechnique de Lorraine,,France,"[""inpl-nancy.fr""]","[""http://www.inpl-nancy.fr/""]",FR
Institut National des Sciences Appliquées de Lyon,,France,"[""insa-lyon.fr""]","[""http://www.insa-lyon.fr/""]",FR
Institut National des Sciences Appliquées de Rennes,,France,"[""insa-rennes.fr""]","[""http://www.insa-rennes.fr/""]",FR
Institut National des Sciences Appliquées de Rouen,,France,"[""insa-rouen.fr""]","[""http://www.insa-rouen.fr/""]",FR
Institut National des Sciences Appliquées de Toulouse,,France,"[""insa-tlse.fr""]","[""http://www.insa-tlse.fr/""]",FR
Institut des hautes études économiques et commerciales,,France,"[""inseec.fr""]","[""http://www.inseec.fr/""]",FR
Institut National des Télécommunications,,France,"[""int-evry.fr""]","[""http://www.int-evry.fr/""]",FR
Ecole Supérieure d'Optique,,France,"[""iota.u-psud.fr""]","[""http://www.iota.u-psud.fr/~ecole/""]",FR
Institut de Recherche et Coordination Acoustique/Musique,,France,"[""ircam.fr""]","[""http://www.ircam.fr/""]",FR
Institut de Recherche et d'Enseignement Supérieur aux Techniques de l'électronique,,France,"[""ireste.fr""]","[""http://www.ireste.fr/""]",FR
Institut Supérieur Agricole de Beauvais,,France,"[""isab.fr""]","[""http://www.isab.fr/""]",FR
Institut Supérieur d'Agriculture Lille,,France,"[""isa.fupl.asso.fr""]","[""http://www.isa.fupl.asso.fr/""]",FR
