Imam Abdulrahman Bin Faisal University,,Saudi Arabia,"[""iau.edu.sa""]","[""https://iau.edu.sa""]",SA
College of Technology at Abha,Abha,Saudi Arabia,"[""act.gotevot.edu.sa""]","[""http://www.act.gotevot.edu.sa/""]",SA
Alfaisal University,Riyadh,Saudi Arabia,"[""alfaisal.edu""]","[""http://www.alfaisal.edu/""]",SA
Knowledge International University,Riyadh,Saudi Arabia,"[""almaarifah.com""]","[""http://www.almaarifah.com/""]",SA
Al-Yamamah College,Riyadh,Saudi Arabia,"[""alyamamah.edu.sa""]","[""http://www.alyamamah.edu.sa/""]",SA
Arab Open University,Riyadh,Saudi Arabia,"[""arabou.edu.sa""]","[""http://www.arabou.edu.sa/""]",SA
Batterjee Medical College,Jeddah,Saudi Arabia,"[""bmc.edu.sa""]","[""http://www.bmc.edu.sa/""]",SA
Buraydah College for Applied Medical Sciences,Buraidah,Saudi Arabia,"[""bpc.edu.sa""]","[""http://www.bpc.edu.sa/""]",SA
Al-baha University,Abha,Saudi Arabia,"[""bu.edu.sa""]","[""http://www.bu.edu.sa/""]",SA
College of Busniess Admnistration,Jeddah,Saudi Arabia,"[""cba.edu.sa""]","[""http://www.cba.edu.sa/""]",SA
College of Telecommunication & Information,Riyadh,Saudi Arabia,"[""cti.edu.sa""]","[""http://www.cti.edu.sa/""]",SA
Dar al Hekma College,Jeddah,Saudi Arabia,"[""dah.edu.sa""]","[""http://www.dah.edu.sa""]",SA
Dar Al-Uloom Colleges,Riyadh,Saudi Arabia,"[""dau.edu.sa""]","[""http://www.dau.edu.sa/""]",SA
Dammam Community College,Dammam,Saudi Arabia,"[""dcc.edu.sa""]","[""http://www.dcc.edu.sa/""]",SA
College of Technology at Dammam,Dammam,Saudi Arabia,"[""dct.gotevot.edu.sa""]","[""http://www.dct.gotevot.edu.sa/""]",SA
Effat College,Jeddah,Saudi Arabia,"[""effatcollege.edu.sa""]","[""http://www.effatcollege.edu.sa/""]",SA
Fahad Bin Sultan University,Tabuk,Saudi Arabia,"[""fbsc.edu.sa""]","[""http://www.fbsc.edu.sa/""]",SA
Ibn Sina National College for Medical Studies,Jeddah,Saudi Arabia,"[""ibnsina.edu.sa""]","[""http://www.ibnsina.edu.sa/""]",SA
Al-Imam Mohamed Ibn Saud Islamic University,Riyadh,Saudi Arabia,"[""imamu.edu.sa""]","[""http://www.imamu.edu.sa/""]",SA
Institute of Public Administration,Dammam,Saudi Arabia,"[""ipa.edu.sa""]","[""http://www.ipa.edu.sa/""]",SA
Islamic University of Medinah,Medinah,Saudi Arabia,"[""iu.edu.sa""]","[""http://www.iu.edu.sa/""]",SA
Jazan University,Jazan,Saudi Arabia,"[""jazanu.edu.sa""]","[""http://www.jazanu.edu.sa/""]",SA
College of Technology at Jeddah,Jeddah,Saudi Arabia,"[""jct.edu.sa""]","[""http://www.jct.edu.sa/""]",SA
Jubail Industrial College,Jubail,Saudi Arabia,"[""jic.edu.sa""]","[""http://www.jic.edu.sa/""]",SA
Aljouf University,Aljouf,Saudi Arabia,"[""ju.edu.sa""]","[""http://www.ju.edu.sa/""]",SA
King Abdulaziz University,Jeddah,Saudi Arabia,"[""kau.edu.sa""]","[""http://www.kau.edu.sa/""]",SA
King Abdullah University of Science and Technology,Aljouf,Saudi Arabia,"[""kaust.edu.sa""]","[""http://www.kaust.edu.sa/""]",SA
College of Technology at Kharj,Al-Kharj,Saudi Arabia,"[""kct.gotevot.edu.sa""]","[""http://kct.gotevot.edu.sa/""]",SA
King Fahd Security College,Riyadh,Saudi Arabia,"[""kfsc.edu.sa""]","[""http://www.kfsc.edu.sa/""]",SA
King Faisal University,Al-Ahsa,Saudi Arabia,"[""kfu.edu.sa""]","[""http://www.kfu.edu.sa/""]",SA
King Fahad University of Petroleum and Minerals,Dhahran,Saudi Arabia,"[""kfupm.edu.sa""]","[""http://www.kfupm.edu.sa/""]",SA
King Khaled University,Abha,Saudi Arabia,"[""kku.edu.sa""]","[""http://www.kku.edu.sa/""]",SA
King Saud bin Abdulaziz University for Health Sciences,Riyadh,Saudi Arabia,"[""ksau-hs.edu.sa""]","[""http://www.ksau-hs.edu.sa/""]",SA
King Saud University,Riyadh,Saudi Arabia,"[""ksu.edu.sa""]","[""http://www.ksu.edu.sa/""]",SA
Alkharj University,Al-kharj,Saudi Arabia,"[""ku.edu.sa""]","[""http://www.ku.edu.sa/""]",SA
Knowledge College for Science and Technology,Riyadh,Saudi Arabia,"[""mcst.edu.sa""]","[""http://www.mcst.edu.sa/""]",SA
Majmaah University,Al Majma'ah,Saudi Arabia,"[""mu.edu.sa""]","[""http://www.mu.edu.sa/""]",SA
Naif Arab University for Security Sciences,Riyadh,Saudi Arabia,"[""nauss.edu.sa""]","[""http://www.nauss.edu.sa/""]",SA
Northern Border University,Arar,Saudi Arabia,"[""nbu.edu.sa""]","[""http://www.nbu.edu.sa/""]",SA
College of Nursing and Allied Health Scinces,Riyadh,Saudi Arabia,"[""ngha.med.sa""]","[""http://www.ngha.med.sa/""]",SA
Najran University,Najran,Saudi Arabia,"[""nu.edu.sa""]","[""http://www.nu.edu.sa/""]",SA
Private College of Dentistry and Pharmacy,Riyadh,Saudi Arabia,"[""pcdp.edu.sa""]","[""http://www.pcdp.edu.sa/""]",SA
Prince Mohammad Bin Fahd University,Khobar,Saudi Arabia,"[""pmu.edu.sa""]","[""http://www.pmu.edu.sa/""]",SA
Prince Sultan College for Tourism and Hotel Scinces,,Saudi Arabia,"[""pscabha.edu.sa""]","[""http://www.pscabha.edu.sa/""]",SA
Prince Sultan University,Riyadh,Saudi Arabia,"[""psu.edu.sa""]","[""http://www.psu.edu.sa/""]",SA
Qassim Private College,Qassim,Saudi Arabia,"[""qc.edu.sa""]","[""http://www.qc.edu.sa/""]",SA
Qassim University,Qassim,Saudi Arabia,"[""qu.edu.sa""]","[""http://www.qu.edu.sa/""]",SA
College of Technology at Riyadh,Riyadh,Saudi Arabia,"[""rct.edu.sa""]","[""http://www.rct.edu.sa/""]",SA
Riyadh College of Dentistry and Pharmacy,Riyadh,Saudi Arabia,"[""riyadh.edu.sa""]","[""http://www.riyadh.edu.sa/""]",SA
Princess Nora Bint Abdulrahman University,Riyadh,Saudi Arabia,"[""rug.edu.sa""]","[""http://www.rug.edu.sa/""]",SA
Saad College of Nursing and Allied Health Sciences,Al-Khobar,Saudi Arabia,"[""saadcollege.com""]","[""http://www.saadcollege.com/""]",SA
Shaqra University,Shaqra,Saudi Arabia,"[""su.edu.sa""]","[""http://www.su.edu.sa/""]",SA
Taibah University,Medina,Saudi Arabia,"[""taibahu.edu.sa""]","[""http://www.taibahu.edu.sa/""]",SA
College of Technology at Jazan,Jazan,Saudi Arabia,"[""tnmeyah.net""]","[""http://www.tnmeyah.net/jct/""]",SA
Taif University,Taif,Saudi Arabia,"[""tu.edu.sa""]","[""http://www.tu.edu.sa/""]",SA
Jubail University College,Jubail,Saudi Arabia,"[""ucj.edu.sa""]","[""http://www.ucj.edu.sa/""]",SA
University of Dammam,Dammam,Saudi Arabia,"[""ud.edu.sa""]","[""http://www.ud.edu.sa/""]",SA
University of Hail,Hail,Saudi Arabia,"[""uoh.edu.sa""]","[""http://www.uoh.edu.sa/""]",SA
Umm Al-Qura University,Mecca,Saudi Arabia,"[""uqu.edu.sa""]","[""http://www.uqu.edu.sa/""]",SA
University of Tabuk,Tabuk,Saudi Arabia,"[""ut.edu.sa""]","[""http://www.ut.edu.sa/""]",SA
Yanbu Industrial College,Yanbu,Saudi Arabia,"[""yic.edu.sa""]","[""http://www.yic.edu.sa/""]",SA
Yanbu Technical Institute,Yanbu,Saudi Arabia,"[""yti.edu.sa""]","[""http://www.yti.edu.sa/""]",SA
Yanbu University College,Yanbu,Saudi Arabia,"[""yuc.edu.sa""]","[""http://www.yuc.edu.sa/""]",SA
